00:00:00.000231 main     VirtualBox XPCOM Server 7.1.4_Gentoo r165100 linux.amd64 (Oct 22 2024 22:48:10) release log
00:00:00.024972 DCon01   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.026603 DCon01   VirtualBox: object created
00:03:57.685202 DCon06   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:04:01.613722 DCon10   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:04:15.107330 createBase Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:15.110396 createBase Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:04:15.117211 DCon12   Platform architecture set to 'x86'
00:04:15.117402 DCon12   Platform architecture set to 'x86'
00:04:15.117422 DCon12   Platform architecture set to 'x86'
00:04:15.118136 DCon12   Platform architecture set to 'x86'
00:04:15.122921 DCon12   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo/Pentoo.vbox" with version "1.19-linux"
00:04:15.129468 DCon12   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo/Pentoo.vbox"
00:04:15.129560 DCon12   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:15.132243 DCon12   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:04:15.133299 DCon06   Platform architecture set to 'x86'
00:04:15.135190 DCon12   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:15.137440 DCon12   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:04:15.138394 DCon12   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo/Pentoo.vbox" with version "1.19-linux"
00:04:15.140663 DCon12   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo/Pentoo.vbox"
00:04:15.158724 DCon11   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:15.161244 DCon11   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:04:15.559787 DCon07   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:04:15.684983 DCon07   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:20.928156 DCon07   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:20.930900 DCon07   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:04:34.429591 DCon12   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:34.433098 DCon12   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:06:51.032269 DCon12   Platform architecture set to 'x86'
00:06:51.036195 DCon07   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:06:51.036328 DCon07   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:06:51.036446 DCon07   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:06:51.052616 DCon07   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:06:51.063040 DCon07   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:06:51.258990 DCon15   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:06:51.427270 DCon15   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:07:02.324672 DCon07   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:07:02.327331 DCon07   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:07:02.327452 DCon07   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:07:02.330737 DCon07   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:07:02.331570 DCon07   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:07:02.334610 DCon07   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:07:02.337320 DCon07   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:07:02.339657 DCon07   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:38:10.777080 DCon80   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:38:55.890890 DCon80   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:38:55.902927 DCon80   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:55.905977 DCon80   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:38:55.910130 DCon87   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:38:55.913057 DCon87   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:50.782293 createBase Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:39:50.785365 createBase Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:50.792559 DCon88   Platform architecture set to 'x86'
00:39:50.792647 DCon88   Platform architecture set to 'x86'
00:39:50.792660 DCon88   Platform architecture set to 'x86'
00:39:50.792936 DCon88   Platform architecture set to 'x86'
00:39:50.793863 DCon88   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox" with version "1.19-linux"
00:39:50.796292 DCon88   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox"
00:39:50.796421 DCon88   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:39:50.799297 DCon88   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:50.800457 DCon87   Platform architecture set to 'x86'
00:39:50.802309 DCon87   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:39:50.804965 DCon87   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:50.807202 DCon88   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:39:50.810155 DCon88   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:50.811682 DCon88   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox" with version "1.19-linux"
00:39:50.814815 DCon88   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox"
00:39:50.838515 DCon90   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:39:50.840984 DCon90   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:39:51.220128 DCon88   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:39:51.221798 DCon88   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:39:51.237341 DCon90   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:39:59.302951 DCon90   Launched VM: 3771629840 pid: 5093 (0x13e5) frontend: GUI/Qt name: Pentoo-Template
00:39:59.337888 DCon88   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:39:59.339566 DCon88   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:39:59.348557 DCon88   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:39:59.590873 DCon91   Platform architecture set to 'x86'
00:39:59.607751 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:39:59.610185 DCon95   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:39:59.614317 DCon93   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:40:00.242235 DCon93   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:40:00.281568 DCon93   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:00.311957 DCon95   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:40:00.346255 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:00.348803 DCon89   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:00.355259 DCon80   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:00.357098 DCon80   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:40:00.404349 DCon89   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:00.550618 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:40:00.551700 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:40:00.552832 DCon89   HostDnsMonitorProxy::GetDomainName: no domain set
00:40:00.552922 DCon89   HostDnsMonitorProxy::GetNameServers:
00:40:00.552926 DCon89     name server 1: 172.16.0.1
00:40:00.552928 DCon89     name server 2: 209.18.47.63
00:40:00.552930 DCon89     name server 3: 209.18.47.62
00:40:00.553030 DCon89   HostDnsMonitorProxy::GetSearchStrings:
00:40:00.553034 DCon89     no search string entries
00:40:00.587220 DCon88   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:00.597923 DCon88   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:00.600122 DCon88   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:00.630005 DCon95   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:40:00.733957 DCon88   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox" with version "1.19-linux"
00:40:00.736558 DCon88   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox"
00:40:00.745336 DCon89   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:40:00.747922 DCon89   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:40:00.752393 DCon92   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:00.753705 DCon92   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:00.765077 DCon92   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:40:17.815573 DCon87   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:40:17.818127 DCon87   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:40:25.164721 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:25.166566 DCon89   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:25.175553 DCon96   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:25.176834 DCon89   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Paused)}, preserve=false aResultDetail=0
00:40:28.504342 DCon96   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox" with version "1.19-linux"
00:40:28.507693 DCon96   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox"
00:40:28.549189 DCon98   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:28.553962 DCon98   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Stopping)}, preserve=false aResultDetail=0
00:40:28.559095 DCon98   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:28.561324 DCon98   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:28.569766 DCon98   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
00:40:28.578755 DCon98   Saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox" with version "1.19-linux"
00:40:28.581413 DCon98   Finished saving settings file "/home/ateschan/.VirtualBox/Machines/Pentoo-Template/Pentoo-Template.vbox"
00:40:28.597340 DCon80   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:28.599053 DCon80   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:28.606547 DCon80   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:40:28.617489 DCon80   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:28.645693 DCon96   ERROR [COM]: aRC=NS_ERROR_INVALID_ARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
00:40:28.953507 DCon96   Saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:40:28.956381 DCon96   Finished saving settings file "/home/ateschan/.config/VirtualBox/VirtualBox.xml"
00:40:29.611210 DCon93   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:29.613138 DCon93   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:29.622136 DCon93   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:40:31.159286 DCon97   Launched VM: 3959442320 pid: 5165 (0x142d) frontend: GUI/Qt name: Pentoo-Template
00:40:31.189408 DCon97   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:31.190861 DCon97   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:31.199250 DCon97   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:40:31.453586 DCon89   Platform architecture set to 'x86'
00:40:31.468794 DCon80   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:31.470939 DCon80   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:31.474829 DCon80   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:40:32.125158 DCon92   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:40:32.166546 DCon92   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:32.196282 DCon92   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:40:32.233846 DCon89   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:32.240931 DCon96   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:40:32.242623 DCon96   Failed to open "/dev/vboxdrvu", errno=13, rc=VERR_VM_DRIVER_NOT_ACCESSIBLE
00:40:32.249456 DCon96   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:40:32.280860 DCon89   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:40:32.424333 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:40:32.425982 DCon89   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:40:32.427295 DCon89   HostDnsMonitorProxy::GetDomainName: no domain set
00:40:32.427391 DCon89   HostDnsMonitorProxy::GetNameServers:
00:40:32.427395 DCon89     name server 1: 172.16.0.1
00:40:32.427397 DCon89     name server 2: 209.18.47.63
00:40:32.427399 DCon89     name server 3: 209.18.47.62
00:40:32.427494 DCon89   HostDnsMonitorProxy::GetSearchStrings:
00:40:32.427498 DCon89     no search string entries
00:40:32.463690 DCon80   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
